
[MeshData]

UVêî : 1590

UVî‘çÜ0 : { 0.52648, 0.70618 }
UVî‘çÜ1529 : { 0.18992, 0.50384 }
UVî‘çÜ1530 : { 0.18992, 0.50384 }
UVî‘çÜ1531 : { 0.26628, 0.46034 }
UVî‘çÜ1532 : { 0.26628, 0.49411 }
UVî‘çÜ1533 : { 0.26628, 0.46034 }
UVî‘çÜ1534 : { 0.18992, 0.50384 }
UVî‘çÜ1535 : { 0.18992, 0.46587 }
UVî‘çÜ1536 : { 0.26628, 0.36053 }
UVî‘çÜ1537 : { 0.26628, 0.38693 }
UVî‘çÜ1538 : { 0.18992, 0.3703 }
UVî‘çÜ1539 : { 0.18992, 0.3954 }
UVî‘çÜ1540 : { 0.18992, 0.3703 }
UVî‘çÜ1541 : { 0.26628, 0.38693 }
UVî‘çÜ1542 : { 0.18992, 0.33617 }
UVî‘çÜ1543 : { 0.26628, 0.36053 }
UVî‘çÜ1544 : { 0.18992, 0.3703 }
UVî‘çÜ1545 : { 0.26628, 0.36053 }
UVî‘çÜ1546 : { 0.18992, 0.33617 }
UVî‘çÜ1547 : { 0.26628, 0.3342 }
UVî‘çÜ1548 : { 0.26628, 0.53411 }
UVî‘çÜ1549 : { 0.18992, 0.53941 }
UVî‘çÜ1550 : { 0.23793, 0.60466 }
UVî‘çÜ1551 : { 0.26628, 0.27538 }
UVî‘çÜ1552 : { 0.18992, 0.33617 }
UVî‘çÜ1553 : { 0.26628, 0.3342 }
UVî‘çÜ1554 : { 0.18992, 0.3954 }
UVî‘çÜ1555 : { 0.18992, 0.43164 }
UVî‘çÜ1556 : { 0.26628, 0.42469 }
UVî‘çÜ1557 : { 0.26628, 0.42469 }
UVî‘çÜ1558 : { 0.26628, 0.38693 }
UVî‘çÜ1559 : { 0.18992, 0.3954 }
UVî‘çÜ1560 : { 0.26628, 0.46034 }
UVî‘çÜ1561 : { 0.26628, 0.42469 }
UVî‘çÜ1562 : { 0.18992, 0.46587 }
UVî‘çÜ1563 : { 0.18992, 0.46587 }
UVî‘çÜ1564 : { 0.26628, 0.42469 }
UVî‘çÜ1565 : { 0.18992, 0.43164 }
UVî‘çÜ1566 : { 0.26628, 0.49411 }
UVî‘çÜ1567 : { 0.18992, 0.53941 }
UVî‘çÜ1568 : { 0.26628, 0.53411 }
UVî‘çÜ1569 : { 0.18992, 0.53941 }
UVî‘çÜ1570 : { 0.26628, 0.49411 }
UVî‘çÜ1571 : { 0.18992, 0.50384 }
UVî‘çÜ1572 : { 0.26628, 0.49411 }
UVî‘çÜ1573 : { 0.26628, 0.46034 }
UVî‘çÜ1574 : { 0.18992, 0.50384 }
UVî‘çÜ1575 : { 0.18992, 0.50384 }
UVî‘çÜ1576 : { 0.26628, 0.46034 }
UVî‘çÜ1577 : { 0.18992, 0.46587 }
UVî‘çÜ1578 : { 0.26628, 0.38693 }
UVî‘çÜ1579 : { 0.18992, 0.3703 }
UVî‘çÜ1580 : { 0.18992, 0.3954 }
UVî‘çÜ1581 : { 0.18992, 0.3703 }
UVî‘çÜ1582 : { 0.26628, 0.38693 }
UVî‘çÜ1583 : { 0.26628, 0.36053 }
UVî‘çÜ1584 : { 0.18992, 0.33617 }
UVî‘çÜ1585 : { 0.18992, 0.3703 }
UVî‘çÜ1586 : { 0.26628, 0.36053 }
UVî‘çÜ1587 : { 0.18992, 0.33617 }
UVî‘çÜ1588 : { 0.26628, 0.36053 }
UVî‘çÜ1589 : { 0.26628, 0.3342 }
