
[MeshData]

UVêî : 4332

UVî‘çÜ0 : { 0.49567, 0.86021 }
UVî‘çÜ1530 : { 0.16929, 0.22202 }
UVî‘çÜ1531 : { 0.15135, 0.20064 }
UVî‘çÜ1532 : { 0.1536, 0.22291 }
UVî‘çÜ1533 : { 0.16739, 0.19925 }
UVî‘çÜ1534 : { 0.14794, 0.1719 }
UVî‘çÜ1535 : { 0.15135, 0.20064 }
UVî‘çÜ1536 : { 0.14794, 0.1719 }
UVî‘çÜ1537 : { 0.16739, 0.19925 }
UVî‘çÜ1538 : { 0.16504, 0.16989 }
UVî‘çÜ1539 : { 0.13343, 0.20075 }
UVî‘çÜ1540 : { 0.13436, 0.22374 }
UVî‘çÜ1541 : { 0.15135, 0.20064 }
UVî‘çÜ1542 : { 0.14794, 0.1719 }
UVî‘çÜ1543 : { 0.13343, 0.20075 }
UVî‘çÜ1544 : { 0.15135, 0.20064 }
UVî‘çÜ1545 : { 0.13343, 0.20075 }
UVî‘çÜ1546 : { 0.14794, 0.1719 }
UVî‘çÜ1547 : { 0.13202, 0.17145 }
UVî‘çÜ1548 : { 0.13142, 0.15728 }
UVî‘çÜ1549 : { 0.11154, 0.1691 }
UVî‘çÜ1550 : { 0.13202, 0.17145 }
UVî‘çÜ1551 : { 0.11154, 0.1691 }
UVî‘çÜ1552 : { 0.13142, 0.15728 }
UVî‘çÜ1553 : { 0.11551, 0.15039 }
UVî‘çÜ1554 : { 0.14794, 0.1719 }
UVî‘çÜ1555 : { 0.14431, 0.15628 }
UVî‘çÜ1556 : { 0.13202, 0.17145 }
UVî‘çÜ1557 : { 0.07202, 0.196 }
UVî‘çÜ1558 : { 0.09486, 0.16627 }
UVî‘çÜ1559 : { 0.0796, 0.16305 }
UVî‘çÜ1560 : { 0.09486, 0.16627 }
UVî‘çÜ1561 : { 0.07202, 0.196 }
UVî‘çÜ1562 : { 0.0929, 0.19832 }
UVî‘çÜ1563 : { 0.18382, 0.16803 }
UVî‘çÜ1564 : { 0.18464, 0.1971 }
UVî‘çÜ1565 : { 0.20333, 0.16448 }
UVî‘çÜ1566 : { 0.18382, 0.16803 }
UVî‘çÜ1567 : { 0.16739, 0.19925 }
UVî‘çÜ1568 : { 0.18464, 0.1971 }
UVî‘çÜ1569 : { 0.0929, 0.19832 }
UVî‘çÜ1570 : { 0.11154, 0.1691 }
UVî‘çÜ1571 : { 0.09486, 0.16627 }
UVî‘çÜ1572 : { 0.11154, 0.1691 }
UVî‘çÜ1573 : { 0.0929, 0.19832 }
UVî‘çÜ1574 : { 0.11113, 0.19959 }
UVî‘çÜ1575 : { 0.13272, 0.15136 }
UVî‘çÜ1576 : { 0.14431, 0.15628 }
UVî‘çÜ1577 : { 0.14204, 0.15105 }
UVî‘çÜ1578 : { 0.14431, 0.15628 }
UVî‘çÜ1579 : { 0.13272, 0.15136 }
UVî‘çÜ1580 : { 0.13142, 0.15728 }
UVî‘çÜ1581 : { 0.13272, 0.15136 }
UVî‘çÜ1582 : { 0.11551, 0.15039 }
UVî‘çÜ1583 : { 0.13142, 0.15728 }
UVî‘çÜ1584 : { 0.11551, 0.15039 }
UVî‘çÜ1585 : { 0.13272, 0.15136 }
UVî‘çÜ1586 : { 0.12102, 0.14397 }
UVî‘çÜ1587 : { 0.11551, 0.15039 }
UVî‘çÜ1588 : { 0.10613, 0.13008 }
UVî‘çÜ1589 : { 0.10102, 0.14067 }
UVî‘çÜ1590 : { 0.0796, 0.16305 }
UVî‘çÜ1591 : { 0.10102, 0.14067 }
UVî‘çÜ1592 : { 0.08178, 0.13758 }
UVî‘çÜ1593 : { 0.10102, 0.14067 }
UVî‘çÜ1594 : { 0.0796, 0.16305 }
UVî‘çÜ1595 : { 0.09486, 0.16627 }
UVî‘çÜ1596 : { 0.0867, 0.12774 }
UVî‘çÜ1597 : { 0.07524, 0.11507 }
UVî‘çÜ1598 : { 0.06672, 0.13375 }
UVî‘çÜ1599 : { 0.06672, 0.13375 }
UVî‘çÜ1600 : { 0.08178, 0.13758 }
UVî‘çÜ1601 : { 0.0867, 0.12774 }
UVî‘çÜ1602 : { 0.02901, 0.12865 }
UVî‘çÜ1603 : { 0.02741, 0.1115 }
UVî‘çÜ1604 : { 0.00552, 0.12865 }
UVî‘çÜ1605 : { 0.00552, 0.12865 }
UVî‘çÜ1606 : { 0.03058, 0.15836 }
UVî‘çÜ1607 : { 0.02901, 0.12865 }
UVî‘çÜ1608 : { 0.03058, 0.15836 }
UVî‘çÜ1609 : { 0.00552, 0.12865 }
UVî‘çÜ1610 : { 0.00552, 0.16135 }
UVî‘çÜ1611 : { 0.17027, 0.14785 }
UVî‘çÜ1612 : { 0.16504, 0.16989 }
UVî‘çÜ1613 : { 0.18382, 0.16803 }
UVî‘çÜ1614 : { 0.1558, 0.15044 }
UVî‘çÜ1615 : { 0.16504, 0.16989 }
UVî‘çÜ1616 : { 0.17027, 0.14785 }
UVî‘çÜ1617 : { 0.1558, 0.15044 }
UVî‘çÜ1618 : { 0.14794, 0.1719 }
UVî‘çÜ1619 : { 0.16504, 0.16989 }
UVî‘çÜ1620 : { 0.10102, 0.14067 }
UVî‘çÜ1621 : { 0.09486, 0.16627 }
UVî‘çÜ1622 : { 0.11551, 0.15039 }
UVî‘çÜ1623 : { 0.11551, 0.15039 }
UVî‘çÜ1624 : { 0.09486, 0.16627 }
UVî‘çÜ1625 : { 0.11154, 0.1691 }
UVî‘çÜ1626 : { 0.18464, 0.1971 }
UVî‘çÜ1627 : { 0.16739, 0.19925 }
UVî‘çÜ1628 : { 0.16929, 0.22202 }
UVî‘çÜ1629 : { 0.15135, 0.20064 }
UVî‘çÜ1630 : { 0.13436, 0.22374 }
UVî‘çÜ1631 : { 0.1536, 0.22291 }
UVî‘çÜ1632 : { 0.13202, 0.17145 }
UVî‘çÜ1633 : { 0.14431, 0.15628 }
UVî‘çÜ1634 : { 0.13142, 0.15728 }
UVî‘çÜ1635 : { 0.11551, 0.15039 }
UVî‘çÜ1636 : { 0.12102, 0.14397 }
UVî‘çÜ1637 : { 0.10613, 0.13008 }
UVî‘çÜ1638 : { 0.1558, 0.15044 }
UVî‘çÜ1639 : { 0.17027, 0.14785 }
UVî‘çÜ1640 : { 0.16623, 0.13892 }
UVî‘çÜ1641 : { 0.07202, 0.196 }
UVî‘çÜ1642 : { 0.06452, 0.16058 }
UVî‘çÜ1643 : { 0.05392, 0.19483 }
UVî‘çÜ1644 : { 0.07202, 0.196 }
UVî‘çÜ1645 : { 0.05456, 0.22399 }
UVî‘çÜ1646 : { 0.07481, 0.22506 }
UVî‘çÜ1647 : { 0.07202, 0.196 }
UVî‘çÜ1648 : { 0.07481, 0.22506 }
UVî‘çÜ1649 : { 0.0929, 0.19832 }
UVî‘çÜ1650 : { 0.0929, 0.19832 }
UVî‘çÜ1651 : { 0.11252, 0.22503 }
UVî‘çÜ1652 : { 0.11113, 0.19959 }
UVî‘çÜ1653 : { 0.05392, 0.19483 }
UVî‘çÜ1654 : { 0.03298, 0.21933 }
UVî‘çÜ1655 : { 0.05456, 0.22399 }
UVî‘çÜ1656 : { 0.06452, 0.16058 }
UVî‘çÜ1657 : { 0.07202, 0.196 }
UVî‘çÜ1658 : { 0.0796, 0.16305 }
UVî‘çÜ1659 : { 0.24279, 0.16135 }
UVî‘çÜ1660 : { 0.24279, 0.12865 }
UVî‘çÜ1661 : { 0.22432, 0.12865 }
UVî‘çÜ1662 : { 0.22226, 0.1614 }
UVî‘çÜ1663 : { 0.20333, 0.16448 }
UVî‘çÜ1664 : { 0.20187, 0.195 }
UVî‘çÜ1665 : { 0.20187, 0.195 }
UVî‘çÜ1666 : { 0.18858, 0.22163 }
UVî‘çÜ1667 : { 0.20669, 0.22062 }
UVî‘çÜ1668 : { 0.20187, 0.195 }
UVî‘çÜ1669 : { 0.22092, 0.19411 }
UVî‘çÜ1670 : { 0.22226, 0.1614 }
UVî‘çÜ1671 : { 0.20187, 0.195 }
UVî‘çÜ1672 : { 0.18464, 0.1971 }
UVî‘çÜ1673 : { 0.18858, 0.22163 }
UVî‘çÜ1674 : { 0.20333, 0.16448 }
UVî‘çÜ1675 : { 0.18464, 0.1971 }
UVî‘çÜ1676 : { 0.20187, 0.195 }
UVî‘çÜ1677 : { 0.16504, 0.16989 }
UVî‘çÜ1678 : { 0.16739, 0.19925 }
UVî‘çÜ1679 : { 0.18382, 0.16803 }
UVî‘çÜ1680 : { 0.1558, 0.15044 }
UVî‘çÜ1681 : { 0.14431, 0.15628 }
UVî‘çÜ1682 : { 0.14794, 0.1719 }
UVî‘çÜ1683 : { 0.03058, 0.15836 }
UVî‘çÜ1684 : { 0.04787, 0.12971 }
UVî‘çÜ1685 : { 0.02901, 0.12865 }
UVî‘çÜ1686 : { 0.00552, 0.12865 }
UVî‘çÜ1687 : { 0.02741, 0.1115 }
UVî‘çÜ1688 : { 0.00552, 0.11108 }
UVî‘çÜ1689 : { 0.22432, 0.12865 }
UVî‘çÜ1690 : { 0.22226, 0.1614 }
UVî‘çÜ1691 : { 0.24279, 0.16135 }
UVî‘çÜ1692 : { 0.20549, 0.13239 }
UVî‘çÜ1693 : { 0.22432, 0.12865 }
UVî‘çÜ1694 : { 0.21696, 0.11839 }
UVî‘çÜ1695 : { 0.22432, 0.12865 }
UVî‘çÜ1696 : { 0.24279, 0.12865 }
UVî‘çÜ1697 : { 0.24279, 0.11108 }
UVî‘çÜ1698 : { 0.10102, 0.14067 }
UVî‘çÜ1699 : { 0.0867, 0.12774 }
UVî‘çÜ1700 : { 0.08178, 0.13758 }
UVî‘çÜ1701 : { 0.04787, 0.12971 }
UVî‘çÜ1702 : { 0.02741, 0.1115 }
UVî‘çÜ1703 : { 0.02901, 0.12865 }
UVî‘çÜ1704 : { 0.17234, 0.10045 }
UVî‘çÜ1705 : { 0.16323, 0.10045 }
UVî‘çÜ1706 : { 0.16503, 0.11085 }
UVî‘çÜ1707 : { 0.00552, 0.19587 }
UVî‘çÜ1708 : { 0.03058, 0.15836 }
UVî‘çÜ1709 : { 0.00552, 0.16135 }
UVî‘çÜ1710 : { 0.05093, 0.15854 }
UVî‘çÜ1711 : { 0.04787, 0.12971 }
UVî‘çÜ1712 : { 0.03058, 0.15836 }
UVî‘çÜ1713 : { 0.05093, 0.15854 }
UVî‘çÜ1714 : { 0.05392, 0.19483 }
UVî‘çÜ1715 : { 0.06452, 0.16058 }
UVî‘çÜ1716 : { 0.05093, 0.15854 }
UVî‘çÜ1717 : { 0.03058, 0.15836 }
UVî‘çÜ1718 : { 0.03248, 0.19266 }
UVî‘çÜ1719 : { 0.05093, 0.15854 }
UVî‘çÜ1720 : { 0.03248, 0.19266 }
UVî‘çÜ1721 : { 0.05392, 0.19483 }
UVî‘çÜ1722 : { 0.06672, 0.13375 }
UVî‘çÜ1723 : { 0.04787, 0.12971 }
UVî‘çÜ1724 : { 0.05093, 0.15854 }
UVî‘çÜ1725 : { 0.06672, 0.13375 }
UVî‘çÜ1726 : { 0.05093, 0.15854 }
UVî‘çÜ1727 : { 0.06452, 0.16058 }
UVî‘çÜ1728 : { 0.06452, 0.16058 }
UVî‘çÜ1729 : { 0.0796, 0.16305 }
UVî‘çÜ1730 : { 0.08178, 0.13758 }
UVî‘çÜ1731 : { 0.06452, 0.16058 }
UVî‘çÜ1732 : { 0.08178, 0.13758 }
UVî‘çÜ1733 : { 0.06672, 0.13375 }
UVî‘çÜ1734 : { 0.20249, 0.11325 }
UVî‘çÜ1735 : { 0.20549, 0.13239 }
UVî‘çÜ1736 : { 0.21696, 0.11839 }
UVî‘çÜ1737 : { 0.22092, 0.19411 }
UVî‘çÜ1738 : { 0.20669, 0.22062 }
UVî‘çÜ1739 : { 0.22708, 0.21799 }
UVî‘çÜ1740 : { 0.22092, 0.19411 }
UVî‘çÜ1741 : { 0.24279, 0.16135 }
UVî‘çÜ1742 : { 0.22226, 0.1614 }
UVî‘çÜ1743 : { 0.1929, 0.25075 }
UVî‘çÜ1744 : { 0.22033, 0.25162 }
UVî‘çÜ1745 : { 0.20669, 0.22062 }
UVî‘çÜ1746 : { 0.1929, 0.25075 }
UVî‘çÜ1747 : { 0.20669, 0.22062 }
UVî‘çÜ1748 : { 0.18858, 0.22163 }
UVî‘çÜ1749 : { 0.20549, 0.13239 }
UVî‘çÜ1750 : { 0.20333, 0.16448 }
UVî‘çÜ1751 : { 0.22226, 0.1614 }
UVî‘çÜ1752 : { 0.20549, 0.13239 }
UVî‘çÜ1753 : { 0.22226, 0.1614 }
UVî‘çÜ1754 : { 0.22432, 0.12865 }
UVî‘çÜ1755 : { 0.18552, 0.13901 }
UVî‘çÜ1756 : { 0.16623, 0.13892 }
UVî‘çÜ1757 : { 0.17027, 0.14785 }
UVî‘çÜ1758 : { 0.18552, 0.13901 }
UVî‘çÜ1759 : { 0.17346, 0.12204 }
UVî‘çÜ1760 : { 0.16623, 0.13892 }
UVî‘çÜ1761 : { 0.18552, 0.13901 }
UVî‘çÜ1762 : { 0.17027, 0.14785 }
UVî‘çÜ1763 : { 0.18382, 0.16803 }
UVî‘çÜ1764 : { 0.18552, 0.13901 }
UVî‘çÜ1765 : { 0.18382, 0.16803 }
UVî‘çÜ1766 : { 0.20333, 0.16448 }
UVî‘çÜ1767 : { 0.18552, 0.13901 }
UVî‘çÜ1768 : { 0.20333, 0.16448 }
UVî‘çÜ1769 : { 0.20549, 0.13239 }
UVî‘çÜ1770 : { 0.06352, 0.11411 }
UVî‘çÜ1771 : { 0.04787, 0.12971 }
UVî‘çÜ1772 : { 0.06672, 0.13375 }
UVî‘çÜ1773 : { 0.06352, 0.11411 }
UVî‘çÜ1774 : { 0.06672, 0.13375 }
UVî‘çÜ1775 : { 0.07524, 0.11507 }
UVî‘çÜ1776 : { 0.04651, 0.11289 }
UVî‘çÜ1777 : { 0.02741, 0.1115 }
UVî‘çÜ1778 : { 0.04787, 0.12971 }
UVî‘çÜ1779 : { 0.06352, 0.11411 }
UVî‘çÜ1780 : { 0.04651, 0.11289 }
UVî‘çÜ1781 : { 0.04787, 0.12971 }
UVî‘çÜ1782 : { 0.20024, 0.28485 }
UVî‘çÜ1783 : { 0.17825, 0.27747 }
UVî‘çÜ1784 : { 0.17861, 0.2865 }
UVî‘çÜ1785 : { 0.13916, 0.28964 }
UVî‘çÜ1786 : { 0.16062, 0.29014 }
UVî‘çÜ1787 : { 0.13935, 0.28015 }
UVî‘çÜ1788 : { 0.13916, 0.28964 }
UVî‘çÜ1789 : { 0.13985, 0.30398 }
UVî‘çÜ1790 : { 0.16062, 0.29014 }
UVî‘çÜ1791 : { 0.13916, 0.28964 }
UVî‘çÜ1792 : { 0.11706, 0.29982 }
UVî‘çÜ1793 : { 0.13985, 0.30398 }
UVî‘çÜ1794 : { 0.17367, 0.11 }
UVî‘çÜ1795 : { 0.17234, 0.10045 }
UVî‘çÜ1796 : { 0.16503, 0.11085 }
UVî‘çÜ1797 : { 0.11542, 0.28275 }
UVî‘çÜ1798 : { 0.09788, 0.29214 }
UVî‘çÜ1799 : { 0.11706, 0.29982 }
UVî‘çÜ1800 : { 0.11542, 0.28275 }
UVî‘çÜ1801 : { 0.12004, 0.27473 }
UVî‘çÜ1802 : { 0.09785, 0.27993 }
UVî‘çÜ1803 : { 0.11542, 0.28275 }
UVî‘çÜ1804 : { 0.09785, 0.27993 }
UVî‘çÜ1805 : { 0.09788, 0.29214 }
UVî‘çÜ1806 : { 0.11542, 0.28275 }
UVî‘çÜ1807 : { 0.11706, 0.29982 }
UVî‘çÜ1808 : { 0.13916, 0.28964 }
UVî‘çÜ1809 : { 0.07568, 0.28379 }
UVî‘çÜ1810 : { 0.07621, 0.31106 }
UVî‘çÜ1811 : { 0.09788, 0.29214 }
UVî‘çÜ1812 : { 0.07568, 0.28379 }
UVî‘çÜ1813 : { 0.09788, 0.29214 }
UVî‘çÜ1814 : { 0.09785, 0.27993 }
UVî‘çÜ1815 : { 0.07621, 0.31106 }
UVî‘çÜ1816 : { 0.07879, 0.3365 }
UVî‘çÜ1817 : { 0.09323, 0.31131 }
UVî‘çÜ1818 : { 0.07621, 0.31106 }
UVî‘çÜ1819 : { 0.09323, 0.31131 }
UVî‘çÜ1820 : { 0.09788, 0.29214 }
UVî‘çÜ1821 : { 0.09672, 0.33215 }
UVî‘çÜ1822 : { 0.09323, 0.31131 }
UVî‘çÜ1823 : { 0.07879, 0.3365 }
UVî‘çÜ1824 : { 0.09672, 0.33215 }
UVî‘çÜ1825 : { 0.11759, 0.3258 }
UVî‘çÜ1826 : { 0.09323, 0.31131 }
UVî‘çÜ1827 : { 0.21963, 0.33841 }
UVî‘çÜ1828 : { 0.22161, 0.36747 }
UVî‘çÜ1829 : { 0.24279, 0.34171 }
UVî‘çÜ1830 : { 0.22161, 0.36747 }
UVî‘çÜ1831 : { 0.24279, 0.36775 }
UVî‘çÜ1832 : { 0.24279, 0.34171 }
UVî‘çÜ1833 : { 0.00552, 0.34171 }
UVî‘çÜ1834 : { 0.03327, 0.36576 }
UVî‘çÜ1835 : { 0.03451, 0.34057 }
UVî‘çÜ1836 : { 0.03327, 0.36576 }
UVî‘çÜ1837 : { 0.00552, 0.34171 }
UVî‘çÜ1838 : { 0.00552, 0.36775 }
UVî‘çÜ1839 : { 0.18088, 0.33179 }
UVî‘çÜ1840 : { 0.16608, 0.35994 }
UVî‘çÜ1841 : { 0.18053, 0.36399 }
UVî‘çÜ1842 : { 0.16608, 0.35994 }
UVî‘çÜ1843 : { 0.18088, 0.33179 }
UVî‘çÜ1844 : { 0.16276, 0.32686 }
UVî‘çÜ1845 : { 0.16276, 0.32686 }
UVî‘çÜ1846 : { 0.1422, 0.35609 }
UVî‘çÜ1847 : { 0.16608, 0.35994 }
UVî‘çÜ1848 : { 0.1422, 0.35609 }
UVî‘çÜ1849 : { 0.16276, 0.32686 }
UVî‘çÜ1850 : { 0.14147, 0.3259 }
UVî‘çÜ1851 : { 0.14147, 0.3259 }
UVî‘çÜ1852 : { 0.11759, 0.35686 }
UVî‘çÜ1853 : { 0.1422, 0.35609 }
UVî‘çÜ1854 : { 0.11759, 0.35686 }
UVî‘çÜ1855 : { 0.14147, 0.3259 }
UVî‘çÜ1856 : { 0.11759, 0.3258 }
UVî‘çÜ1857 : { 0.05621, 0.33965 }
UVî‘çÜ1858 : { 0.06339, 0.36756 }
UVî‘çÜ1859 : { 0.07879, 0.3365 }
UVî‘çÜ1860 : { 0.06339, 0.36756 }
UVî‘çÜ1861 : { 0.07983, 0.36605 }
UVî‘çÜ1862 : { 0.07879, 0.3365 }
UVî‘çÜ1863 : { 0.22161, 0.36747 }
UVî‘çÜ1864 : { 0.21963, 0.33841 }
UVî‘çÜ1865 : { 0.20674, 0.36814 }
UVî‘çÜ1866 : { 0.19963, 0.33374 }
UVî‘çÜ1867 : { 0.20674, 0.36814 }
UVî‘çÜ1868 : { 0.21963, 0.33841 }
UVî‘çÜ1869 : { 0.18573, 0.30107 }
UVî‘çÜ1870 : { 0.20024, 0.28485 }
UVî‘çÜ1871 : { 0.17861, 0.2865 }
UVî‘çÜ1872 : { 0.17825, 0.27747 }
UVî‘çÜ1873 : { 0.20024, 0.28485 }
UVî‘çÜ1874 : { 0.19666, 0.26589 }
UVî‘çÜ1875 : { 0.17825, 0.27747 }
UVî‘çÜ1876 : { 0.19666, 0.26589 }
UVî‘çÜ1877 : { 0.17589, 0.26518 }
UVî‘çÜ1878 : { 0.13935, 0.28015 }
UVî‘çÜ1879 : { 0.12004, 0.27473 }
UVî‘çÜ1880 : { 0.11542, 0.28275 }
UVî‘çÜ1881 : { 0.13935, 0.28015 }
UVî‘çÜ1882 : { 0.11542, 0.28275 }
UVî‘çÜ1883 : { 0.13916, 0.28964 }
UVî‘çÜ1884 : { 0.16608, 0.35994 }
UVî‘çÜ1885 : { 0.14384, 0.38558 }
UVî‘çÜ1886 : { 0.16715, 0.38558 }
UVî‘çÜ1887 : { 0.14384, 0.38558 }
UVî‘çÜ1888 : { 0.16608, 0.35994 }
UVî‘çÜ1889 : { 0.1422, 0.35609 }
UVî‘çÜ1890 : { 0.14572, 0.39777 }
UVî‘çÜ1891 : { 0.16641, 0.39777 }
UVî‘çÜ1892 : { 0.16715, 0.38558 }
UVî‘çÜ1893 : { 0.16715, 0.38558 }
UVî‘çÜ1894 : { 0.14384, 0.38558 }
UVî‘çÜ1895 : { 0.14572, 0.39777 }
UVî‘çÜ1896 : { 0.17968, 0.38558 }
UVî‘çÜ1897 : { 0.16641, 0.39777 }
UVî‘çÜ1898 : { 0.18259, 0.39777 }
UVî‘çÜ1899 : { 0.16641, 0.39777 }
UVî‘çÜ1900 : { 0.17968, 0.38558 }
UVî‘çÜ1901 : { 0.16715, 0.38558 }
UVî‘çÜ1902 : { 0.18053, 0.36399 }
UVî‘çÜ1903 : { 0.16715, 0.38558 }
UVî‘çÜ1904 : { 0.17968, 0.38558 }
UVî‘çÜ1905 : { 0.16715, 0.38558 }
UVî‘çÜ1906 : { 0.18053, 0.36399 }
UVî‘çÜ1907 : { 0.16608, 0.35994 }
UVî‘çÜ1908 : { 0.11759, 0.35686 }
UVî‘çÜ1909 : { 0.14384, 0.38558 }
UVî‘çÜ1910 : { 0.1422, 0.35609 }
UVî‘çÜ1911 : { 0.14384, 0.38558 }
UVî‘çÜ1912 : { 0.11759, 0.35686 }
UVî‘çÜ1913 : { 0.11918, 0.38558 }
UVî‘çÜ1914 : { 0.14572, 0.39777 }
UVî‘çÜ1915 : { 0.11918, 0.38558 }
UVî‘çÜ1916 : { 0.12136, 0.39777 }
UVî‘çÜ1917 : { 0.11918, 0.38558 }
UVî‘çÜ1918 : { 0.14572, 0.39777 }
UVî‘çÜ1919 : { 0.14384, 0.38558 }
UVî‘çÜ1920 : { 0.11918, 0.38558 }
UVî‘çÜ1921 : { 0.11759, 0.35686 }
UVî‘çÜ1922 : { 0.09926, 0.36059 }
UVî‘çÜ1923 : { 0.11918, 0.38558 }
UVî‘çÜ1924 : { 0.09926, 0.36059 }
UVî‘çÜ1925 : { 0.10152, 0.38558 }
UVî‘çÜ1926 : { 0.12136, 0.39777 }
UVî‘çÜ1927 : { 0.10152, 0.38558 }
UVî‘çÜ1928 : { 0.10185, 0.39777 }
UVî‘çÜ1929 : { 0.10152, 0.38558 }
UVî‘çÜ1930 : { 0.12136, 0.39777 }
UVî‘çÜ1931 : { 0.11918, 0.38558 }
UVî‘çÜ1932 : { 0.22243, 0.39777 }
UVî‘çÜ1933 : { 0.2092, 0.38558 }
UVî‘çÜ1934 : { 0.20858, 0.39777 }
UVî‘çÜ1935 : { 0.2092, 0.38558 }
UVî‘çÜ1936 : { 0.22243, 0.39777 }
UVî‘çÜ1937 : { 0.22332, 0.38558 }
UVî‘çÜ1938 : { 0.22332, 0.38558 }
UVî‘çÜ1939 : { 0.22161, 0.36747 }
UVî‘çÜ1940 : { 0.2092, 0.38558 }
UVî‘çÜ1941 : { 0.20674, 0.36814 }
UVî‘çÜ1942 : { 0.2092, 0.38558 }
UVî‘çÜ1943 : { 0.22161, 0.36747 }
UVî‘çÜ1944 : { 0.07983, 0.36605 }
UVî‘çÜ1945 : { 0.0838, 0.38558 }
UVî‘çÜ1946 : { 0.10152, 0.38558 }
UVî‘çÜ1947 : { 0.07983, 0.36605 }
UVî‘çÜ1948 : { 0.10152, 0.38558 }
UVî‘çÜ1949 : { 0.09926, 0.36059 }
UVî‘çÜ1950 : { 0.08344, 0.39777 }
UVî‘çÜ1951 : { 0.10152, 0.38558 }
UVî‘çÜ1952 : { 0.0838, 0.38558 }
UVî‘çÜ1953 : { 0.10152, 0.38558 }
UVî‘çÜ1954 : { 0.08344, 0.39777 }
UVî‘çÜ1955 : { 0.10185, 0.39777 }
UVî‘çÜ1956 : { 0.24279, 0.39777 }
UVî‘çÜ1957 : { 0.22332, 0.38558 }
UVî‘çÜ1958 : { 0.22243, 0.39777 }
UVî‘çÜ1959 : { 0.22332, 0.38558 }
UVî‘çÜ1960 : { 0.24279, 0.39777 }
UVî‘çÜ1961 : { 0.24279, 0.38558 }
UVî‘çÜ1962 : { 0.22161, 0.36747 }
UVî‘çÜ1963 : { 0.24279, 0.38558 }
UVî‘çÜ1964 : { 0.24279, 0.36775 }
UVî‘çÜ1965 : { 0.24279, 0.38558 }
UVî‘çÜ1966 : { 0.22161, 0.36747 }
UVî‘çÜ1967 : { 0.22332, 0.38558 }
UVî‘çÜ1968 : { 0.00552, 0.39777 }
UVî‘çÜ1969 : { 0.03243, 0.38558 }
UVî‘çÜ1970 : { 0.00552, 0.38558 }
UVî‘çÜ1971 : { 0.03243, 0.38558 }
UVî‘çÜ1972 : { 0.00552, 0.39777 }
UVî‘çÜ1973 : { 0.03097, 0.39777 }
UVî‘çÜ1974 : { 0.00552, 0.38558 }
UVî‘çÜ1975 : { 0.03243, 0.38558 }
UVî‘çÜ1976 : { 0.03327, 0.36576 }
UVî‘çÜ1977 : { 0.00552, 0.38558 }
UVî‘çÜ1978 : { 0.03327, 0.36576 }
UVî‘çÜ1979 : { 0.00552, 0.36775 }
UVî‘çÜ1980 : { 0.04787, 0.38558 }
UVî‘çÜ1981 : { 0.05991, 0.38558 }
UVî‘çÜ1982 : { 0.06339, 0.36756 }
UVî‘çÜ1983 : { 0.03243, 0.38558 }
UVî‘çÜ1984 : { 0.04787, 0.38558 }
UVî‘çÜ1985 : { 0.03327, 0.36576 }
UVî‘çÜ1986 : { 0.04713, 0.39777 }
UVî‘çÜ1987 : { 0.05991, 0.38558 }
UVî‘çÜ1988 : { 0.04787, 0.38558 }
UVî‘çÜ1989 : { 0.05991, 0.38558 }
UVî‘çÜ1990 : { 0.04713, 0.39777 }
UVî‘çÜ1991 : { 0.05768, 0.39777 }
UVî‘çÜ1992 : { 0.04787, 0.38558 }
UVî‘çÜ1993 : { 0.03243, 0.38558 }
UVî‘çÜ1994 : { 0.03097, 0.39777 }
UVî‘çÜ1995 : { 0.03097, 0.39777 }
UVî‘çÜ1996 : { 0.04713, 0.39777 }
UVî‘çÜ1997 : { 0.04787, 0.38558 }
UVî‘çÜ1998 : { 0.18524, 0.10822 }
UVî‘çÜ1999 : { 0.20138, 0.10735 }
UVî‘çÜ2000 : { 0.20033, 0.10045 }
UVî‘çÜ2001 : { 0.18762, 0.11757 }
UVî‘çÜ2002 : { 0.20549, 0.13239 }
UVî‘çÜ2003 : { 0.20249, 0.11325 }
UVî‘çÜ2004 : { 0.18762, 0.11757 }
UVî‘çÜ2005 : { 0.18552, 0.13901 }
UVî‘çÜ2006 : { 0.20549, 0.13239 }
UVî‘çÜ2007 : { 0.18762, 0.11757 }
UVî‘çÜ2008 : { 0.17346, 0.12204 }
UVî‘çÜ2009 : { 0.18552, 0.13901 }
UVî‘çÜ2010 : { 0.2192, 0.1059 }
UVî‘çÜ2011 : { 0.24279, 0.10045 }
UVî‘çÜ2012 : { 0.21918, 0.10045 }
UVî‘çÜ2013 : { 0.00552, 0.10561 }
UVî‘çÜ2014 : { 0.00552, 0.11108 }
UVî‘çÜ2015 : { 0.02741, 0.1115 }
UVî‘çÜ2016 : { 0.24279, 0.10561 }
UVî‘çÜ2017 : { 0.21696, 0.11839 }
UVî‘çÜ2018 : { 0.24279, 0.11108 }
UVî‘çÜ2019 : { 0.24279, 0.10561 }
UVî‘çÜ2020 : { 0.24279, 0.10045 }
UVî‘çÜ2021 : { 0.2192, 0.1059 }
UVî‘çÜ2022 : { 0.24279, 0.10561 }
UVî‘çÜ2023 : { 0.2192, 0.1059 }
UVî‘çÜ2024 : { 0.21696, 0.11839 }
UVî‘çÜ2025 : { 0.02819, 0.10637 }
UVî‘çÜ2026 : { 0.0427, 0.10045 }
UVî‘çÜ2027 : { 0.02822, 0.10045 }
