
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ4359 : { 0.795954, 0.326413 }
UVî‘çÜ4360 : { 0.787174, 0.285803 }
UVî‘çÜ4361 : { 0.787174, 0.32884 }
UVî‘çÜ4362 : { 0.787174, 0.234786 }
UVî‘çÜ4363 : { 0.787174, 0.285803 }
UVî‘çÜ4364 : { 0.795954, 0.238206 }
UVî‘çÜ4365 : { 0.795954, 0.238206 }
UVî‘çÜ4366 : { 0.787174, 0.285803 }
UVî‘çÜ4367 : { 0.795954, 0.285803 }
UVî‘çÜ4368 : { 0.933199, 0.152928 }
UVî‘çÜ4369 : { 0.941979, 0.177587 }
UVî‘çÜ4370 : { 0.941979, 0.152928 }
UVî‘çÜ4371 : { 0.941979, 0.177587 }
UVî‘çÜ4372 : { 0.933199, 0.152928 }
UVî‘çÜ4373 : { 0.933199, 0.179619 }
UVî‘çÜ4374 : { 0.941979, 0.12827 }
UVî‘çÜ4375 : { 0.933199, 0.152928 }
UVî‘çÜ4376 : { 0.941979, 0.152928 }
UVî‘çÜ4377 : { 0.933199, 0.152928 }
UVî‘çÜ4378 : { 0.941979, 0.12827 }
UVî‘çÜ4379 : { 0.933199, 0.126238 }
UVî‘çÜ4380 : { 0.858232, 0.32542 }
UVî‘çÜ4381 : { 0.849452, 0.277823 }
UVî‘çÜ4382 : { 0.849452, 0.32884 }
UVî‘çÜ4383 : { 0.849452, 0.277823 }
UVî‘çÜ4384 : { 0.858232, 0.32542 }
UVî‘çÜ4385 : { 0.858232, 0.277823 }
UVî‘çÜ4386 : { 0.858232, 0.237213 }
UVî‘çÜ4387 : { 0.849452, 0.277823 }
UVî‘çÜ4388 : { 0.858232, 0.277823 }
UVî‘çÜ4389 : { 0.849452, 0.277823 }
UVî‘çÜ4390 : { 0.858232, 0.237213 }
UVî‘çÜ4391 : { 0.849452, 0.234786 }
UVî‘çÜ4392 : { 0.764993, 0.290356 }
UVî‘çÜ4393 : { 0.764993, 0.268418 }
UVî‘çÜ4394 : { 0.75755, 0.290356 }
UVî‘çÜ4395 : { 0.75755, 0.290356 }
UVî‘çÜ4396 : { 0.764993, 0.268418 }
UVî‘çÜ4397 : { 0.75755, 0.273565 }
UVî‘çÜ4398 : { 0.75755, 0.290356 }
UVî‘çÜ4399 : { 0.764993, 0.312294 }
UVî‘çÜ4400 : { 0.764993, 0.290356 }
UVî‘çÜ4401 : { 0.764993, 0.312294 }
UVî‘çÜ4402 : { 0.75755, 0.290356 }
UVî‘çÜ4403 : { 0.75755, 0.307147 }
UVî‘çÜ4404 : { 0.795954, 0.285803 }
UVî‘çÜ4405 : { 0.803397, 0.319502 }
UVî‘çÜ4406 : { 0.803397, 0.285803 }
UVî‘çÜ4407 : { 0.803397, 0.319502 }
UVî‘çÜ4408 : { 0.795954, 0.285803 }
UVî‘çÜ4409 : { 0.795954, 0.326413 }
UVî‘çÜ4410 : { 0.795954, 0.238206 }
UVî‘çÜ4411 : { 0.795954, 0.285803 }
UVî‘çÜ4412 : { 0.803397, 0.247946 }
UVî‘çÜ4413 : { 0.803397, 0.247946 }
UVî‘çÜ4414 : { 0.795954, 0.285803 }
UVî‘çÜ4415 : { 0.803397, 0.285803 }
UVî‘çÜ4416 : { 0.949422, 0.171801 }
UVî‘çÜ4417 : { 0.941979, 0.152928 }
UVî‘çÜ4418 : { 0.941979, 0.177587 }
UVî‘çÜ4419 : { 0.941979, 0.152928 }
UVî‘çÜ4420 : { 0.949422, 0.171801 }
UVî‘çÜ4421 : { 0.949422, 0.152928 }
UVî‘çÜ4422 : { 0.941979, 0.12827 }
UVî‘çÜ4423 : { 0.941979, 0.152928 }
UVî‘çÜ4424 : { 0.949422, 0.134055 }
UVî‘çÜ4425 : { 0.941979, 0.152928 }
UVî‘çÜ4426 : { 0.949422, 0.152928 }
UVî‘çÜ4427 : { 0.949422, 0.134055 }
UVî‘çÜ4428 : { 0.858232, 0.277823 }
UVî‘çÜ4429 : { 0.865675, 0.31568 }
UVî‘çÜ4430 : { 0.865675, 0.277823 }
UVî‘çÜ4431 : { 0.865675, 0.31568 }
UVî‘çÜ4432 : { 0.858232, 0.277823 }
UVî‘çÜ4433 : { 0.858232, 0.32542 }
UVî‘çÜ4434 : { 0.865675, 0.277823 }
UVî‘çÜ4435 : { 0.865675, 0.244124 }
UVî‘çÜ4436 : { 0.858232, 0.277823 }
UVî‘çÜ4437 : { 0.858232, 0.237213 }
UVî‘çÜ4438 : { 0.858232, 0.277823 }
UVî‘çÜ4439 : { 0.865675, 0.244124 }
UVî‘çÜ4440 : { 0.692245, 0.165752 }
UVî‘çÜ4441 : { 0.709036, 0.172105 }
UVî‘çÜ4442 : { 0.709036, 0.158378 }
UVî‘çÜ4443 : { 0.709036, 0.172105 }
UVî‘çÜ4444 : { 0.692245, 0.165752 }
UVî‘çÜ4445 : { 0.699949, 0.176095 }
UVî‘çÜ4446 : { 0.709036, 0.172105 }
UVî‘çÜ4447 : { 0.725827, 0.165752 }
UVî‘çÜ4448 : { 0.709036, 0.158378 }
UVî‘çÜ4449 : { 0.725827, 0.165752 }
UVî‘çÜ4450 : { 0.709036, 0.172105 }
UVî‘çÜ4451 : { 0.718123, 0.176095 }
UVî‘çÜ4452 : { 0.718123, 0.176095 }
UVî‘çÜ4453 : { 0.729024, 0.199451 }
UVî‘çÜ4454 : { 0.725827, 0.165752 }
UVî‘çÜ4455 : { 0.729024, 0.199451 }
UVî‘çÜ4456 : { 0.718123, 0.176095 }
UVî‘çÜ4457 : { 0.719854, 0.199451 }
UVî‘çÜ4458 : { 0.727909, 0.237309 }
UVî‘çÜ4459 : { 0.729024, 0.199451 }
UVî‘çÜ4460 : { 0.71925, 0.222732 }
UVî‘çÜ4461 : { 0.71925, 0.222732 }
UVî‘çÜ4462 : { 0.729024, 0.199451 }
UVî‘çÜ4463 : { 0.719854, 0.199451 }
UVî‘çÜ4464 : { 0.71925, 0.222732 }
UVî‘çÜ4465 : { 0.709036, 0.241614 }
UVî‘çÜ4466 : { 0.727909, 0.237309 }
UVî‘çÜ4467 : { 0.709036, 0.241614 }
UVî‘çÜ4468 : { 0.71925, 0.222732 }
UVî‘çÜ4469 : { 0.709036, 0.222269 }
UVî‘çÜ4470 : { 0.690163, 0.237309 }
UVî‘çÜ4471 : { 0.709036, 0.241614 }
UVî‘çÜ4472 : { 0.698822, 0.222732 }
UVî‘çÜ4473 : { 0.709036, 0.241614 }
UVî‘çÜ4474 : { 0.709036, 0.222269 }
UVî‘çÜ4475 : { 0.698822, 0.222732 }
UVî‘çÜ4476 : { 0.689047, 0.199451 }
UVî‘çÜ4477 : { 0.698822, 0.222732 }
UVî‘çÜ4478 : { 0.698218, 0.199451 }
UVî‘çÜ4479 : { 0.698822, 0.222732 }
UVî‘çÜ4480 : { 0.689047, 0.199451 }
UVî‘çÜ4481 : { 0.690163, 0.237309 }
UVî‘çÜ4482 : { 0.699949, 0.176095 }
UVî‘çÜ4483 : { 0.689047, 0.199451 }
UVî‘çÜ4484 : { 0.698218, 0.199451 }
UVî‘çÜ4485 : { 0.692245, 0.165752 }
UVî‘çÜ4486 : { 0.689047, 0.199451 }
UVî‘çÜ4487 : { 0.699949, 0.176095 }
UVî‘çÜ4488 : { 0.929066, 0.278596 }
UVî‘çÜ4489 : { 0.938153, 0.301951 }
UVî‘çÜ4490 : { 0.939884, 0.278596 }
UVî‘çÜ4491 : { 0.929066, 0.278596 }
UVî‘çÜ4492 : { 0.929066, 0.305942 }
UVî‘çÜ4493 : { 0.938153, 0.301951 }
UVî‘çÜ4494 : { 0.929066, 0.255777 }
UVî‘çÜ4495 : { 0.929066, 0.278596 }
UVî‘çÜ4496 : { 0.941809, 0.261401 }
UVî‘çÜ4497 : { 0.941809, 0.261401 }
UVî‘çÜ4498 : { 0.929066, 0.278596 }
UVî‘çÜ4499 : { 0.939884, 0.278596 }
UVî‘çÜ4500 : { 0.929066, 0.255777 }
UVî‘çÜ4501 : { 0.916323, 0.261401 }
UVî‘çÜ4502 : { 0.929066, 0.278596 }
UVî‘çÜ4503 : { 0.916323, 0.261401 }
UVî‘çÜ4504 : { 0.918248, 0.278596 }
UVî‘çÜ4505 : { 0.929066, 0.278596 }
UVî‘çÜ4506 : { 0.918248, 0.278596 }
UVî‘çÜ4507 : { 0.919979, 0.301951 }
UVî‘çÜ4508 : { 0.929066, 0.278596 }
UVî‘çÜ4509 : { 0.929066, 0.278596 }
UVî‘çÜ4510 : { 0.919979, 0.301951 }
UVî‘çÜ4511 : { 0.929066, 0.305942 }
UVî‘çÜ4512 : { 0.718123, 0.176095 }
UVî‘çÜ4513 : { 0.709036, 0.199451 }
UVî‘çÜ4514 : { 0.719854, 0.199451 }
UVî‘çÜ4515 : { 0.709036, 0.172105 }
UVî‘çÜ4516 : { 0.709036, 0.199451 }
UVî‘çÜ4517 : { 0.718123, 0.176095 }
UVî‘çÜ4518 : { 0.709036, 0.222269 }
UVî‘çÜ4519 : { 0.719854, 0.199451 }
UVî‘çÜ4520 : { 0.709036, 0.199451 }
UVî‘çÜ4521 : { 0.719854, 0.199451 }
UVî‘çÜ4522 : { 0.709036, 0.222269 }
UVî‘çÜ4523 : { 0.71925, 0.222732 }
UVî‘çÜ4524 : { 0.709036, 0.222269 }
UVî‘çÜ4525 : { 0.698218, 0.199451 }
UVî‘çÜ4526 : { 0.698822, 0.222732 }
UVî‘çÜ4527 : { 0.698218, 0.199451 }
UVî‘çÜ4528 : { 0.709036, 0.222269 }
UVî‘çÜ4529 : { 0.709036, 0.199451 }
UVî‘çÜ4530 : { 0.699949, 0.176095 }
UVî‘çÜ4531 : { 0.698218, 0.199451 }
UVî‘çÜ4532 : { 0.709036, 0.199451 }
UVî‘çÜ4533 : { 0.709036, 0.199451 }
UVî‘çÜ4534 : { 0.709036, 0.172105 }
UVî‘çÜ4535 : { 0.699949, 0.176095 }
UVî‘çÜ4536 : { 0.157813, 0.134648 }
UVî‘çÜ4537 : { 0.16281, 0.136814 }
UVî‘çÜ4538 : { 0.160518, 0.134648 }
UVî‘çÜ4539 : { 0.16281, 0.136814 }
UVî‘çÜ4540 : { 0.157813, 0.134648 }
UVî‘çÜ4541 : { 0.157813, 0.136814 }
UVî‘çÜ4542 : { 0.157813, 0.134648 }
UVî‘çÜ4543 : { 0.155109, 0.134648 }
UVî‘çÜ4544 : { 0.152817, 0.136814 }
UVî‘çÜ4545 : { 0.157813, 0.134648 }
UVî‘çÜ4546 : { 0.152817, 0.136814 }
UVî‘çÜ4547 : { 0.157813, 0.136814 }
UVî‘çÜ4548 : { 0.137545, 0.159719 }
UVî‘çÜ4549 : { 0.132548, 0.159719 }
UVî‘çÜ4550 : { 0.134841, 0.161885 }
UVî‘çÜ4551 : { 0.137545, 0.159719 }
UVî‘çÜ4552 : { 0.134841, 0.161885 }
UVî‘çÜ4553 : { 0.137545, 0.161885 }
UVî‘çÜ4554 : { 0.140249, 0.161885 }
UVî‘çÜ4555 : { 0.137545, 0.159719 }
UVî‘çÜ4556 : { 0.137545, 0.161885 }
UVî‘çÜ4557 : { 0.137545, 0.159719 }
UVî‘çÜ4558 : { 0.140249, 0.161885 }
UVî‘çÜ4559 : { 0.142542, 0.159719 }
UVî‘çÜ4560 : { 0.117276, 0.159719 }
UVî‘çÜ4561 : { 0.112279, 0.159719 }
UVî‘çÜ4562 : { 0.114572, 0.161885 }
UVî‘çÜ4563 : { 0.117276, 0.159719 }
UVî‘çÜ4564 : { 0.114572, 0.161885 }
UVî‘çÜ4565 : { 0.117276, 0.161885 }
UVî‘çÜ4566 : { 0.119981, 0.161885 }
UVî‘çÜ4567 : { 0.117276, 0.159719 }
UVî‘çÜ4568 : { 0.117276, 0.161885 }
UVî‘çÜ4569 : { 0.117276, 0.159719 }
UVî‘çÜ4570 : { 0.119981, 0.161885 }
UVî‘çÜ4571 : { 0.122273, 0.159719 }
UVî‘çÜ4572 : { 0.0970077, 0.161885 }
UVî‘çÜ4573 : { 0.0920109, 0.159719 }
UVî‘çÜ4574 : { 0.0943035, 0.161885 }
UVî‘çÜ4575 : { 0.0920109, 0.159719 }
UVî‘çÜ4576 : { 0.0970077, 0.161885 }
UVî‘çÜ4577 : { 0.0970077, 0.159719 }
UVî‘çÜ4578 : { 0.0970077, 0.159719 }
UVî‘çÜ4579 : { 0.099712, 0.161885 }
UVî‘çÜ4580 : { 0.102005, 0.159719 }
UVî‘çÜ4581 : { 0.099712, 0.161885 }
UVî‘çÜ4582 : { 0.0970077, 0.159719 }
UVî‘çÜ4583 : { 0.0970077, 0.161885 }
UVî‘çÜ4584 : { 0.157813, 0.136814 }
UVî‘çÜ4585 : { 0.157813, 0.140056 }
UVî‘çÜ4586 : { 0.16281, 0.136814 }
UVî‘çÜ4587 : { 0.16281, 0.136814 }
UVî‘çÜ4588 : { 0.157813, 0.140056 }
UVî‘çÜ4589 : { 0.164342, 0.140056 }
UVî‘çÜ4590 : { 0.152817, 0.136814 }
UVî‘çÜ4591 : { 0.157813, 0.140056 }
UVî‘çÜ4592 : { 0.157813, 0.136814 }
UVî‘çÜ4593 : { 0.157813, 0.140056 }
UVî‘çÜ4594 : { 0.152817, 0.136814 }
UVî‘çÜ4595 : { 0.151285, 0.140056 }
UVî‘çÜ4596 : { 0.137545, 0.156477 }
UVî‘çÜ4597 : { 0.132548, 0.159719 }
UVî‘çÜ4598 : { 0.137545, 0.159719 }
UVî‘çÜ4599 : { 0.137545, 0.156477 }
UVî‘çÜ4600 : { 0.131016, 0.156477 }
UVî‘çÜ4601 : { 0.132548, 0.159719 }
UVî‘çÜ4602 : { 0.142542, 0.159719 }
UVî‘çÜ4603 : { 0.137545, 0.156477 }
UVî‘çÜ4604 : { 0.137545, 0.159719 }
UVî‘çÜ4605 : { 0.137545, 0.156477 }
UVî‘çÜ4606 : { 0.142542, 0.159719 }
UVî‘çÜ4607 : { 0.144074, 0.156477 }
UVî‘çÜ4608 : { 0.117276, 0.156477 }
UVî‘çÜ4609 : { 0.110748, 0.156477 }
UVî‘çÜ4610 : { 0.112279, 0.159719 }
UVî‘çÜ4611 : { 0.117276, 0.156477 }
UVî‘çÜ4612 : { 0.112279, 0.159719 }
UVî‘çÜ4613 : { 0.117276, 0.159719 }
UVî‘çÜ4614 : { 0.117276, 0.156477 }
UVî‘çÜ4615 : { 0.122273, 0.159719 }
UVî‘çÜ4616 : { 0.123805, 0.156477 }
UVî‘çÜ4617 : { 0.122273, 0.159719 }
UVî‘çÜ4618 : { 0.117276, 0.156477 }
UVî‘çÜ4619 : { 0.117276, 0.159719 }
UVî‘çÜ4620 : { 0.090479, 0.156477 }
UVî‘çÜ4621 : { 0.0920109, 0.159719 }
UVî‘çÜ4622 : { 0.0970077, 0.156477 }
UVî‘çÜ4623 : { 0.0920109, 0.159719 }
UVî‘çÜ4624 : { 0.0970077, 0.159719 }
UVî‘çÜ4625 : { 0.0970077, 0.156477 }
UVî‘çÜ4626 : { 0.0970077, 0.156477 }
UVî‘çÜ4627 : { 0.102005, 0.159719 }
UVî‘çÜ4628 : { 0.103536, 0.156477 }
UVî‘çÜ4629 : { 0.102005, 0.159719 }
UVî‘çÜ4630 : { 0.0970077, 0.156477 }
UVî‘çÜ4631 : { 0.0970077, 0.159719 }
UVî‘çÜ4632 : { 0.164342, 0.140056 }
UVî‘çÜ4633 : { 0.157813, 0.140056 }
UVî‘çÜ4634 : { 0.157813, 0.143881 }
UVî‘çÜ4635 : { 0.164342, 0.140056 }
UVî‘çÜ4636 : { 0.157813, 0.143881 }
UVî‘çÜ4637 : { 0.16488, 0.143881 }
UVî‘çÜ4638 : { 0.151285, 0.140056 }
UVî‘çÜ4639 : { 0.157813, 0.143881 }
UVî‘çÜ4640 : { 0.157813, 0.140056 }
UVî‘çÜ4641 : { 0.157813, 0.143881 }
UVî‘çÜ4642 : { 0.151285, 0.140056 }
UVî‘çÜ4643 : { 0.150747, 0.143881 }
UVî‘çÜ4644 : { 0.137545, 0.152652 }
UVî‘çÜ4645 : { 0.131016, 0.156477 }
UVî‘çÜ4646 : { 0.137545, 0.156477 }
UVî‘çÜ4647 : { 0.131016, 0.156477 }
UVî‘çÜ4648 : { 0.137545, 0.152652 }
UVî‘çÜ4649 : { 0.130478, 0.152652 }
UVî‘çÜ4650 : { 0.144074, 0.156477 }
UVî‘çÜ4651 : { 0.137545, 0.152652 }
UVî‘çÜ4652 : { 0.137545, 0.156477 }
UVî‘çÜ4653 : { 0.137545, 0.152652 }
UVî‘çÜ4654 : { 0.144074, 0.156477 }
UVî‘çÜ4655 : { 0.144611, 0.152652 }
UVî‘çÜ4656 : { 0.117276, 0.152652 }
UVî‘çÜ4657 : { 0.11021, 0.152652 }
UVî‘çÜ4658 : { 0.110748, 0.156477 }
UVî‘çÜ4659 : { 0.117276, 0.152652 }
UVî‘çÜ4660 : { 0.110748, 0.156477 }
UVî‘çÜ4661 : { 0.117276, 0.156477 }
UVî‘çÜ4662 : { 0.117276, 0.152652 }
UVî‘çÜ4663 : { 0.123805, 0.156477 }
UVî‘çÜ4664 : { 0.124343, 0.152652 }
UVî‘çÜ4665 : { 0.123805, 0.156477 }
UVî‘çÜ4666 : { 0.117276, 0.152652 }
UVî‘çÜ4667 : { 0.117276, 0.156477 }
UVî‘çÜ4668 : { 0.0970077, 0.152652 }
UVî‘çÜ4669 : { 0.0899412, 0.152652 }
UVî‘çÜ4670 : { 0.090479, 0.156477 }
UVî‘çÜ4671 : { 0.090479, 0.156477 }
UVî‘çÜ4672 : { 0.0970077, 0.156477 }
UVî‘çÜ4673 : { 0.0970077, 0.152652 }
UVî‘çÜ4674 : { 0.0970077, 0.152652 }
UVî‘çÜ4675 : { 0.103536, 0.156477 }
UVî‘çÜ4676 : { 0.104074, 0.152652 }
UVî‘çÜ4677 : { 0.103536, 0.156477 }
UVî‘çÜ4678 : { 0.0970077, 0.152652 }
UVî‘çÜ4679 : { 0.0970077, 0.156477 }
UVî‘çÜ4680 : { 0.157813, 0.143881 }
UVî‘çÜ4681 : { 0.164342, 0.147705 }
UVî‘çÜ4682 : { 0.16488, 0.143881 }
UVî‘çÜ4683 : { 0.164342, 0.147705 }
UVî‘çÜ4684 : { 0.157813, 0.143881 }
UVî‘çÜ4685 : { 0.157813, 0.147705 }
UVî‘çÜ4686 : { 0.150747, 0.143881 }
UVî‘çÜ4687 : { 0.151285, 0.147705 }
UVî‘çÜ4688 : { 0.157813, 0.143881 }
UVî‘çÜ4689 : { 0.157813, 0.143881 }
UVî‘çÜ4690 : { 0.151285, 0.147705 }
UVî‘çÜ4691 : { 0.157813, 0.147705 }
UVî‘çÜ4692 : { 0.137545, 0.152652 }
UVî‘çÜ4693 : { 0.131016, 0.148828 }
UVî‘çÜ4694 : { 0.130478, 0.152652 }
UVî‘çÜ4695 : { 0.131016, 0.148828 }
UVî‘çÜ4696 : { 0.137545, 0.152652 }
UVî‘çÜ4697 : { 0.137545, 0.148828 }
UVî‘çÜ4698 : { 0.144074, 0.148828 }
UVî‘çÜ4699 : { 0.137545, 0.152652 }
UVî‘çÜ4700 : { 0.144611, 0.152652 }
UVî‘çÜ4701 : { 0.137545, 0.152652 }
UVî‘çÜ4702 : { 0.144074, 0.148828 }
UVî‘çÜ4703 : { 0.137545, 0.148828 }
UVî‘çÜ4704 : { 0.110748, 0.148828 }
UVî‘çÜ4705 : { 0.117276, 0.152652 }
UVî‘çÜ4706 : { 0.117276, 0.148828 }
UVî‘çÜ4707 : { 0.117276, 0.152652 }
UVî‘çÜ4708 : { 0.110748, 0.148828 }
UVî‘çÜ4709 : { 0.11021, 0.152652 }
UVî‘çÜ4710 : { 0.123805, 0.148828 }
UVî‘çÜ4711 : { 0.117276, 0.148828 }
UVî‘çÜ4712 : { 0.117276, 0.152652 }
UVî‘çÜ4713 : { 0.123805, 0.148828 }
UVî‘çÜ4714 : { 0.117276, 0.152652 }
UVî‘çÜ4715 : { 0.124343, 0.152652 }
UVî‘çÜ4716 : { 0.090479, 0.148828 }
UVî‘çÜ4717 : { 0.0970077, 0.152652 }
UVî‘çÜ4718 : { 0.0970077, 0.148828 }
UVî‘çÜ4719 : { 0.0970077, 0.152652 }
UVî‘çÜ4720 : { 0.090479, 0.148828 }
UVî‘çÜ4721 : { 0.0899412, 0.152652 }
UVî‘çÜ4722 : { 0.0970077, 0.148828 }
UVî‘çÜ4723 : { 0.0970077, 0.152652 }
UVî‘çÜ4724 : { 0.103536, 0.148828 }
UVî‘çÜ4725 : { 0.0970077, 0.152652 }
UVî‘çÜ4726 : { 0.104074, 0.152652 }
UVî‘çÜ4727 : { 0.103536, 0.148828 }
UVî‘çÜ4728 : { 0.157813, 0.147705 }
UVî‘çÜ4729 : { 0.16281, 0.150947 }
UVî‘çÜ4730 : { 0.164342, 0.147705 }
UVî‘çÜ4731 : { 0.16281, 0.150947 }
UVî‘çÜ4732 : { 0.157813, 0.147705 }
UVî‘çÜ4733 : { 0.157813, 0.150947 }
UVî‘çÜ4734 : { 0.152817, 0.150947 }
UVî‘çÜ4735 : { 0.157813, 0.147705 }
UVî‘çÜ4736 : { 0.151285, 0.147705 }
UVî‘çÜ4737 : { 0.157813, 0.147705 }
UVî‘çÜ4738 : { 0.152817, 0.150947 }
UVî‘çÜ4739 : { 0.157813, 0.150947 }
UVî‘çÜ4740 : { 0.137545, 0.148828 }
UVî‘çÜ4741 : { 0.132548, 0.145586 }
UVî‘çÜ4742 : { 0.131016, 0.148828 }
UVî‘çÜ4743 : { 0.132548, 0.145586 }
UVî‘çÜ4744 : { 0.137545, 0.148828 }
UVî‘çÜ4745 : { 0.137545, 0.145586 }
UVî‘çÜ4746 : { 0.142542, 0.145586 }
UVî‘çÜ4747 : { 0.137545, 0.148828 }
UVî‘çÜ4748 : { 0.144074, 0.148828 }
UVî‘çÜ4749 : { 0.137545, 0.148828 }
UVî‘çÜ4750 : { 0.142542, 0.145586 }
UVî‘çÜ4751 : { 0.137545, 0.145586 }
UVî‘çÜ4752 : { 0.112279, 0.145586 }
UVî‘çÜ4753 : { 0.117276, 0.148828 }
UVî‘çÜ4754 : { 0.117276, 0.145586 }
UVî‘çÜ4755 : { 0.117276, 0.148828 }
UVî‘çÜ4756 : { 0.112279, 0.145586 }
UVî‘çÜ4757 : { 0.110748, 0.148828 }
UVî‘çÜ4758 : { 0.122273, 0.145586 }
UVî‘çÜ4759 : { 0.117276, 0.145586 }
UVî‘çÜ4760 : { 0.117276, 0.148828 }
UVî‘çÜ4761 : { 0.117276, 0.148828 }
UVî‘çÜ4762 : { 0.123805, 0.148828 }
UVî‘çÜ4763 : { 0.122273, 0.145586 }
UVî‘çÜ4764 : { 0.0920109, 0.145586 }
UVî‘çÜ4765 : { 0.0970077, 0.148828 }
UVî‘çÜ4766 : { 0.0970077, 0.145586 }
UVî‘çÜ4767 : { 0.0970077, 0.148828 }
UVî‘çÜ4768 : { 0.0920109, 0.145586 }
UVî‘çÜ4769 : { 0.090479, 0.148828 }
UVî‘çÜ4770 : { 0.0970077, 0.145586 }
UVî‘çÜ4771 : { 0.0970077, 0.148828 }
UVî‘çÜ4772 : { 0.102005, 0.145586 }
UVî‘çÜ4773 : { 0.0970077, 0.148828 }
UVî‘çÜ4774 : { 0.103536, 0.148828 }
UVî‘çÜ4775 : { 0.102005, 0.145586 }
UVî‘çÜ4776 : { 0.16281, 0.150947 }
UVî‘çÜ4777 : { 0.157813, 0.153114 }
UVî‘çÜ4778 : { 0.160518, 0.153114 }
UVî‘çÜ4779 : { 0.157813, 0.153114 }
UVî‘çÜ4780 : { 0.16281, 0.150947 }
UVî‘çÜ4781 : { 0.157813, 0.150947 }
UVî‘çÜ4782 : { 0.157813, 0.153114 }
UVî‘çÜ4783 : { 0.152817, 0.150947 }
UVî‘çÜ4784 : { 0.155109, 0.153114 }
UVî‘çÜ4785 : { 0.152817, 0.150947 }
UVî‘çÜ4786 : { 0.157813, 0.153114 }
UVî‘çÜ4787 : { 0.157813, 0.150947 }
UVî‘çÜ4788 : { 0.137545, 0.145586 }
UVî‘çÜ4789 : { 0.134841, 0.143419 }
UVî‘çÜ4790 : { 0.132548, 0.145586 }
UVî‘çÜ4791 : { 0.134841, 0.143419 }
UVî‘çÜ4792 : { 0.137545, 0.145586 }
UVî‘çÜ4793 : { 0.137545, 0.143419 }
UVî‘çÜ4794 : { 0.137545, 0.145586 }
UVî‘çÜ4795 : { 0.142542, 0.145586 }
UVî‘çÜ4796 : { 0.140249, 0.143419 }
UVî‘çÜ4797 : { 0.137545, 0.145586 }
UVî‘çÜ4798 : { 0.140249, 0.143419 }
UVî‘çÜ4799 : { 0.137545, 0.143419 }
UVî‘çÜ4800 : { 0.114572, 0.143419 }
UVî‘çÜ4801 : { 0.117276, 0.145586 }
UVî‘çÜ4802 : { 0.117276, 0.143419 }
UVî‘çÜ4803 : { 0.117276, 0.145586 }
UVî‘çÜ4804 : { 0.114572, 0.143419 }
UVî‘çÜ4805 : { 0.112279, 0.145586 }
UVî‘çÜ4806 : { 0.119981, 0.143419 }
UVî‘çÜ4807 : { 0.117276, 0.145586 }
UVî‘çÜ4808 : { 0.122273, 0.145586 }
UVî‘çÜ4809 : { 0.117276, 0.145586 }
UVî‘çÜ4810 : { 0.119981, 0.143419 }
UVî‘çÜ4811 : { 0.117276, 0.143419 }
UVî‘çÜ4812 : { 0.0920109, 0.145586 }
UVî‘çÜ4813 : { 0.0970077, 0.145586 }
UVî‘çÜ4814 : { 0.0970077, 0.143419 }
UVî‘çÜ4815 : { 0.0920109, 0.145586 }
UVî‘çÜ4816 : { 0.0970077, 0.143419 }
UVî‘çÜ4817 : { 0.0943035, 0.143419 }
UVî‘çÜ4818 : { 0.102005, 0.145586 }
UVî‘çÜ4819 : { 0.099712, 0.143419 }
UVî‘çÜ4820 : { 0.0970077, 0.145586 }
UVî‘çÜ4821 : { 0.0970077, 0.145586 }
UVî‘çÜ4822 : { 0.099712, 0.143419 }
UVî‘çÜ4823 : { 0.0970077, 0.143419 }
UVî‘çÜ4824 : { 0.130205, 0.152356 }
UVî‘çÜ4825 : { 0.132909, 0.151236 }
UVî‘çÜ4826 : { 0.130205, 0.148532 }
UVî‘çÜ4827 : { 0.1275, 0.151236 }
UVî‘çÜ4828 : { 0.130205, 0.152356 }
UVî‘çÜ4829 : { 0.130205, 0.148532 }
UVî‘çÜ4830 : { 0.12638, 0.148532 }
UVî‘çÜ4831 : { 0.1275, 0.151236 }
UVî‘çÜ4832 : { 0.130205, 0.148532 }
UVî‘çÜ4833 : { 0.1275, 0.145827 }
UVî‘çÜ4834 : { 0.12638, 0.148532 }
UVî‘çÜ4835 : { 0.130205, 0.148532 }
UVî‘çÜ4836 : { 0.130205, 0.144707 }
UVî‘çÜ4837 : { 0.1275, 0.145827 }
UVî‘çÜ4838 : { 0.130205, 0.148532 }
UVî‘çÜ4839 : { 0.132909, 0.145827 }
UVî‘çÜ4840 : { 0.130205, 0.144707 }
UVî‘çÜ4841 : { 0.130205, 0.148532 }
UVî‘çÜ4842 : { 0.134029, 0.148532 }
UVî‘çÜ4843 : { 0.132909, 0.145827 }
UVî‘çÜ4844 : { 0.130205, 0.148532 }
UVî‘çÜ4845 : { 0.132909, 0.151236 }
UVî‘çÜ4846 : { 0.134029, 0.148532 }
UVî‘çÜ4847 : { 0.130205, 0.148532 }
UVî‘çÜ4848 : { 0.146693, 0.151236 }
UVî‘çÜ4849 : { 0.147813, 0.148532 }
UVî‘çÜ4850 : { 0.143989, 0.148532 }
UVî‘çÜ4851 : { 0.147813, 0.148532 }
UVî‘çÜ4852 : { 0.146693, 0.145827 }
UVî‘çÜ4853 : { 0.143989, 0.148532 }
UVî‘çÜ4854 : { 0.146693, 0.145827 }
